   1               		.file	"sdisk2.c"
   2               	__SREG__ = 0x3f
 4249 1758 00C0      		rjmp .L256
 4250 175a 2FEF      		ldi r18,lo8(-1)
 4251 175c 4FEF      		ldi r20,lo8(-1)
 4252 175e 5FEF      		ldi r21,hi8(-1)
 4253               	.LM577:
 4254 1760 6101      		movw r12,r2
 4255 1762 0894      		sec
 4256 1764 C108      		sbc r12,__zero_reg__
 4257 1766 D108      		sbc r13,__zero_reg__
 4258               	.LM578:
 4259 1768 8E01      		movw r16,r28
 4260 176a 0F5F      		subi r16,lo8(-(1))
 4261 176c 1F4F      		sbci r17,hi8(-(1))
 4262               	.LVL365:
 4263               	.L249:
 4264               	.LM579:
 4265 176e 1D99      		sbic 35-32,5
 4266 1770 00C0      		rjmp .L233
 4267               	.LM580:
 4268 1772 20FD      		sbrc r18,0
 4269 1774 00C0      		rjmp .L267
 4270               	.LVL366:
 4271               	.L234:
 4272               	.LM581:
 4273 1776 2E7F      		andi r18,lo8(-2)
 4274               	.LVL367:
 4275               	.LM582:
 4276 1778 4F99      		sbic 41-32,7
 4277 177a 00C0      		rjmp .L238
 4278               	.L270:
 4279               	.LM583:
 4280 177c 21FD      		sbrc r18,1
 4281 177e 00C0      		rjmp .L268
 4282               	.L239:
 4283               	.LM584:
 4284 1780 2D7F      		andi r18,lo8(-3)
 4285               	.LVL368:
 4286               	.L242:
 4287               	.LM585:
 4288 1782 4E99      		sbic 41-32,6
 4289 1784 00C0      		rjmp .L243
 4290               	.LM586:
 4291 1786 80E0      		ldi r24,lo8(0)
 4292 1788 90E0      		ldi r25,hi8(0)
 4293 178a 31E0      		ldi r19,lo8(1)
 4294               	.L245:
 4295               	.LBB113:
 4296               	.LM587:
 4297 178c 4E99      		sbic 41-32,6
 4298               	.LM588:
 4299 178e 30E0      		ldi r19,lo8(0)
 4300               	.L244:
 4301               	.LVL369:
 4302               	.LM589:
 4303 1790 0196      		adiw r24,1
 4304 1792 8436      		cpi r24,100
 4305 1794 9105      		cpc r25,__zero_reg__
 4306 1796 01F4      		brne .L245
 4307               	.LM590:
 4308 1798 3323      		tst r19
 4309 179a 01F0      		breq .+2
 4310 179c 00C0      		rjmp .L269
 4311               	.LVL370:
 4312               	.L243:
 4313               	.LBE113:
 4314               	.LM591:
 4315 179e 4E15      		cp r20,r14
 4316 17a0 5F05      		cpc r21,r15
 4317 17a2 01F0      		breq .L248
 4318               	.LVL371:
 4319               	.LM592:
 4320 17a4 F701      		movw r30,r14
 4321 17a6 EE0F      		lsl r30
 4322 17a8 FF1F      		rol r31
 4323 17aa E80D      		add r30,r8
 4324 17ac F91D      		adc r31,r9
 4325 17ae 8081      		ld r24,Z
 4326 17b0 9181      		ldd r25,Z+1
 4327 17b2 B801      		movw r22,r16
 4328 17b4 2B87      		std Y+11,r18
 4329 17b6 0E94 0000 		call getFileName
 4330               	.LVL372:
 4331               	.LM593:
 4332 17ba C801      		movw r24,r16
 4333 17bc 61E0      		ldi r22,lo8(1)
 4334 17be 0E94 0000 		call dispStr
 4335 17c2 A701      		movw r20,r14
 4336 17c4 2B85      		ldd r18,Y+11
 4337               	.LVL373:
 4338               	.L248:
 4339               	.LBB114:
 4340               	.LBB115:
 4341               	.LM594:
 4342 17c6 A3E2      		 ldi r26,lo8(-3037)
 4343 17c8 B4EF      	    ldi r27,hi8(-3037)
 4344 17ca 1197      	    1:sbiw r26,1
 4345 17cc 01F4      	    brne 1b
 4346 17ce 00C0      		rjmp .
 4347 17d0 0000      		nop
 4348               	.LVL374:
 4349               	.LBE115:
 4350               	.LBE114:
 4351               	.LM595:
 4352 17d2 4B9B      		sbis 41-32,3
 4353 17d4 00C0      		rjmp .L249
 4354               	.LVL375:
 4355               	.L256:
 4356 17d6 80E0      		ldi r24,lo8(0)
 4357               	.L228:
 4358               	/* epilogue start */
 4359               	.LM596:
 4360 17d8 2B96      		adiw r28,11
 4361 17da 0FB6      		in __tmp_reg__,__SREG__
 4362 17dc F894      		cli
 4363 17de DEBF      		out __SP_H__,r29
 4364 17e0 0FBE      		out __SREG__,__tmp_reg__
 4365 17e2 CDBF      		out __SP_L__,r28
 4366 17e4 CF91      		pop r28
 4367 17e6 DF91      		pop r29
 4368 17e8 1F91      		pop r17
 4369 17ea 0F91      		pop r16
 4370 17ec FF90      		pop r15
 4371 17ee EF90      		pop r14
 4372 17f0 DF90      		pop r13
 4373 17f2 CF90      		pop r12
 4374 17f4 BF90      		pop r11
 4375 17f6 AF90      		pop r10
 4376 17f8 9F90      		pop r9
 4377 17fa 8F90      		pop r8
 4378               	.LVL376:
 4379 17fc 7F90      		pop r7
 4380 17fe 6F90      		pop r6
 4381 1800 5F90      		pop r5
 4382 1802 4F90      		pop r4
 4383 1804 3F90      		pop r3
 4384 1806 2F90      		pop r2
 4385               	.LVL377:
 4386 1808 0895      		ret
 4387               	.LVL378:
 4388               	.L268:
 4389               	.LBB116:
 4390               	.LBB117:
 4391               	.LM597:
 4392 180a 8FE1      		 ldi r24,lo8(499999)
 4393 180c 91EA      	    ldi r25,hi8(499999)
 4394 180e A7E0      	    ldi r26,hlo8(499999)
 4395 1810 8150      	    1:subi r24,1
 4396 1812 9040      	    sbci r25,0
 4397 1814 A040      	    sbci r26,0
 4398 1816 01F4      	    brne 1b
 4399 1818 00C0      		rjmp .
 4400 181a 0000      		nop
 4401               	.LBE117:
 4402               	.LBE116:
 4403               	.LM598:
 4404 181c 4F99      		sbic 41-32,7
 4405 181e 00C0      		rjmp .L240
 4406               	.L258:
 4407               	.LM599:
 4408               	/* #APP */
 4409               	 ;  1045 "sdisk2.c" 1
 4410 1820 0000      		nop
 4411               	 ;  0 "" 2
 4412               	/* #NOAPP */
 4413 1822 4F9B      		sbis 41-32,7
 4414 1824 00C0      		rjmp .L258
 4415               	.L240:
 4416               	.LM600:
 4417 1826 0894      		sec
 4418 1828 E108      		sbc r14,__zero_reg__
 4419 182a F108      		sbc r15,__zero_reg__
 4420               	.LVL379:
 4421               	.LM601:
 4422 182c F7FE      		sbrs r15,7
 4423 182e 00C0      		rjmp .L239
 4424               	.LM602:
 4425 1830 7601      		movw r14,r12
 4426               	.LVL380:
 4427 1832 00C0      		rjmp .L239
 4428               	.LVL381:
 4429               	.L267:
 4430               	.LBB118:
 4431               	.LBB119:
 4432               	.LM603:
 4433 1834 8FE1      		 ldi r24,lo8(499999)
 4434 1836 91EA      	    ldi r25,hi8(499999)
 4435 1838 A7E0      	    ldi r26,hlo8(499999)
 4436 183a 8150      	    1:subi r24,1
 4437 183c 9040      	    sbci r25,0
 4438 183e A040      	    sbci r26,0
 4439 1840 01F4      	    brne 1b
 4440 1842 00C0      		rjmp .
 4441 1844 0000      		nop
 4442               	.LBE119:
 4443               	.LBE118:
 4444               	.LM604:
 4445 1846 1D99      		sbic 35-32,5
 4446 1848 00C0      		rjmp .L235
 4447               	.L259:
 4448               	.LM605:
 4449               	/* #APP */
 4450               	 ;  1033 "sdisk2.c" 1
 4451 184a 0000      		nop
 4452               	 ;  0 "" 2
 4453               	/* #NOAPP */
 4454 184c 1D9B      		sbis 35-32,5
 4455 184e 00C0      		rjmp .L259
 4456               	.L235:
 4457               	.LM606:
 4458 1850 0894      		sec
 4459 1852 E11C      		adc r14,__zero_reg__
 4460 1854 F11C      		adc r15,__zero_reg__
 4461               	.LVL382:
 4462               	.LM607:
 4463 1856 E214      		cp r14,r2
 4464 1858 F304      		cpc r15,r3
 4465 185a 01F0      		breq .+2
 4466 185c 00C0      		rjmp .L234
 4467 185e EE24      		clr r14
 4468 1860 FF24      		clr r15
 4469               	.LVL383:
 4470 1862 00C0      		rjmp .L234
 4471               	.LVL384:
 4472               	.L266:
 4473               	.LM608:
 4474 1864 2101      		movw r4,r2
 4475 1866 6624      		clr r6
 4476 1868 7724      		clr r7
 4477 186a A02E      		mov r10,r16
 4478 186c BE2C      		mov r11,r14
 4479 186e EE24      		clr r14
 4480 1870 FF24      		clr r15
 4481 1872 8701      		movw r16,r14
 4482 1874 6E01      		movw r12,r28
 4483               	.LVL385:
 4484 1876 0894      		sec
 4485 1878 C11C      		adc r12,__zero_reg__
 4486 187a D11C      		adc r13,__zero_reg__
 4487               	.LVL386:
 4488               	.L232:
 4489               	.LM609:
 4490 187c D501      		movw r26,r10
 4491 187e 8D91      		ld r24,X+
 4492 1880 9D91      		ld r25,X+
 4493 1882 5D01      		movw r10,r26
 4494 1884 B601      		movw r22,r12
 4495 1886 0E94 0000 		call getFileName
 4496               	.LM610:
 4497 188a C601      		movw r24,r12
 4498 188c 6985      		ldd r22,Y+9
 4499 188e 7A85      		ldd r23,Y+10
 4500 1890 48E0      		ldi r20,lo8(8)
 4501 1892 50E0      		ldi r21,hi8(8)
 4502 1894 0E94 0000 		call memcmp
 4503 1898 0097      		sbiw r24,0
 4504 189a 01F4      		brne .+2
 4505 189c 00C0      		rjmp .L229
 4506               	.LM611:
 4507 189e 0894      		sec
 4508 18a0 E11C      		adc r14,__zero_reg__
 4509 18a2 F11C      		adc r15,__zero_reg__
 4510 18a4 011D      		adc r16,__zero_reg__
 4511 18a6 111D      		adc r17,__zero_reg__
 4512               	.LVL387:
 4513 18a8 E414      		cp r14,r4
 4514 18aa F504      		cpc r15,r5
 4515 18ac 0605      		cpc r16,r6
 4516 18ae 1705      		cpc r17,r7
 4517 18b0 00F0      		brlo .L232
 4518 18b2 00C0      		rjmp .L252
 4519               	.LVL388:
 4520               	.L233:
 4521               	.LM612:
 4522 18b4 2160      		ori r18,lo8(1)
 4523               	.LVL389:
 4524               	.LM613:
 4525 18b6 4F9B      		sbis 41-32,7
 4526 18b8 00C0      		rjmp .L270
 4527               	.L238:
 4528               	.LM614:
 4529 18ba 2260      		ori r18,lo8(2)
 4530               	.LVL390:
 4531 18bc 00C0      		rjmp .L242
 4532               	.LVL391:
 4533               	.L269:
 4534               	.LBB120:
 4535               	.LM615:
 4536 18be 4E99      		sbic 41-32,6
 4537 18c0 00C0      		rjmp .L246
 4538               	.L257:
 4539               	.LM616:
 4540               	/* #APP */
 4541               	 ;  1058 "sdisk2.c" 1
 4542 18c2 0000      		nop
 4543               	 ;  0 "" 2
 4544               	/* #NOAPP */
 4545 18c4 4E9B      		sbis 41-32,6
 4546 18c6 00C0      		rjmp .L257
 4547               	.L246:
 4548               	.LBE120:
 4549               	.LM617:
 4550 18c8 F701      		movw r30,r14
 4551 18ca EE0F      		lsl r30
 4552 18cc FF1F      		rol r31
 4553 18ce E80D      		add r30,r8
 4554 18d0 F91D      		adc r31,r9
 4555 18d2 8081      		ld r24,Z
 4556 18d4 9181      		ldd r25,Z+1
 4557 18d6 8E01      		movw r16,r28
 4558 18d8 0F5F      		subi r16,lo8(-(1))
 4559 18da 1F4F      		sbci r17,hi8(-(1))
 4560 18dc B801      		movw r22,r16
 4561 18de 0E94 0000 		call getFileName
 4562               	.LVL392:
 4563               	.LM618:
 4564 18e2 3985      		ldd r19,Y+9
 4565 18e4 2A85      		ldd r18,Y+10
 4566 18e6 832F      		mov r24,r19
 4567 18e8 922F      		mov r25,r18
 4568 18ea DC01      		movw r26,r24
 4569 18ec F801      		movw r30,r16
 4570 18ee 88E0      		ldi r24,lo8(8)
 4571               	.L250:
 4572 18f0 0190      		ld r0,Z+
 4573 18f2 0D92      		st X+,r0
 4574 18f4 8150      		subi r24,lo8(-(-1))
 4575 18f6 01F4      		brne .L250
 4576               	.LM619:
 4577 18f8 81E0      		ldi r24,lo8(1)
 4578 18fa 00C0      		rjmp .L228
 4579               	.LFE36:
 4581               		.data
 4582               	.LC1:
 4583 0004 4254 4600 		.string	"BTF"
 4584               	.LC2:
 4585 0008 4453 4B00 		.string	"DSK"
 4586               		.text
 4587               	.global	init
 4589               	init:
 4590               	.LFB37:
 4591               	.LM620:
 4592               	.LVL393:
 4593 18fc CF92      		push r12
 4594 18fe DF92      		push r13
 4595 1900 EF92      		push r14
 4596 1902 FF92      		push r15
 4597 1904 0F93      		push r16
 4598 1906 1F93      		push r17
 4599 1908 DF93      		push r29
 4600 190a CF93      		push r28
 4601 190c CDB7      		in r28,__SP_L__
 4602 190e DEB7      		in r29,__SP_H__
 4603 1910 6697      		sbiw r28,22
 4604 1912 0FB6      		in __tmp_reg__,__SREG__
 4605 1914 F894      		cli
 4606 1916 DEBF      		out __SP_H__,r29
 4607 1918 0FBE      		out __SREG__,__tmp_reg__
 4608 191a CDBF      		out __SP_L__,r28
 4609               	/* prologue: function */
 4610               	/* frame size = 22 */
 4611               	/* stack size = 30 */
 4612               	.L__stack_usage = 30
 4613 191c C82E      		mov r12,r24
 4614               	.LM621:
 4615 191e 1092 0000 		sts inited,__zero_reg__
 4616               	.LM622:
 4617 1922 80E3      		ldi r24,lo8(48)
 4618               	.LVL394:
 4619 1924 85B9      		out 37-32,r24
 4620               	.LM623:
 4621 1926 82EC      		ldi r24,lo8(-62)
 4622 1928 8BB9      		out 43-32,r24
 4623               	.LVL395:
 4624               	.LM624:
 4625 192a 10E0      		ldi r17,lo8(0)
 4626               	.LM625:
 4627 192c 42EF      		ldi r20,lo8(-14)
 4628 192e E42E      		mov r14,r20
 4629               	.LM626:
 4630 1930 02ED      		ldi r16,lo8(-46)
 4631               	.LVL396:
 4632               	.L272:
 4633               	.LM627:
 4634 1932 EBB8      		out 43-32,r14
 4635               	.LM628:
 4636 1934 81E0      		ldi r24,lo8(1)
 4637 1936 90E0      		ldi r25,hi8(1)
 4638 1938 0E94 0000 		call wait5
 4639               	.LM629:
 4640 193c 0BB9      		out 43-32,r16
 4641               	.LM630:
 4642 193e 81E0      		ldi r24,lo8(1)
 4643 1940 90E0      		ldi r25,hi8(1)
 4644 1942 0E94 0000 		call wait5
 4645               	.LM631:
 4646 1946 1F5F      		subi r17,lo8(-(1))
 4647               	.LVL397:
 4648 1948 183C      		cpi r17,lo8(-56)
 4649 194a 01F4      		brne .L272
 4650               	.LM632:
 4651 194c 80EC      		ldi r24,lo8(-64)
 4652 194e 8BB9      		out 43-32,r24
 4653               	.LM633:
 4654 1950 80E0      		ldi r24,lo8(0)
 4655 1952 40E0      		ldi r20,lo8(0)
 4656 1954 50E0      		ldi r21,hi8(0)
 4657 1956 BA01      		movw r22,r20
 4658 1958 0E94 0000 		call cmd_
 4659 195c 00C0      		rjmp .L274
 4660               	.L306:
 4661               	.LM634:
 4662 195e 0E94 0000 		call readByteSlow
 4663               	.LVL398:
 4664               	.LM635:
 4665 1962 8130      		cpi r24,lo8(1)
 4666 1964 01F0      		breq .L305
 4667               	.LVL399:
 4668               	.L274:
 4669               	.LM636:
 4670 1966 4B9B      		sbis 41-32,3
 4671 1968 00C0      		rjmp .L306
 4672               	.LVL400:
 4673               	.L271:
 4674               	/* epilogue start */
 4675               	.LM637:
 4676 196a 6696      		adiw r28,22
 4677 196c 0FB6      		in __tmp_reg__,__SREG__
 4678 196e F894      		cli
 4679 1970 DEBF      		out __SP_H__,r29
 4680 1972 0FBE      		out __SREG__,__tmp_reg__
 4681 1974 CDBF      		out __SP_L__,r28
 4682 1976 CF91      		pop r28
 4683 1978 DF91      		pop r29
 4684 197a 1F91      		pop r17
 4685 197c 0F91      		pop r16
 4686 197e FF90      		pop r15
 4687 1980 EF90      		pop r14
 4688 1982 DF90      		pop r13
 4689 1984 CF90      		pop r12
 4690 1986 0895      		ret
 4691               	.LVL401:
 4692               	.L305:
 4693               	.LM638:
 4694 1988 82EC      		ldi r24,lo8(-62)
 4695               	.LVL402:
 4696 198a 8BB9      		out 43-32,r24
 4697               	.LM639:
 4698 198c 00EC      		ldi r16,lo8(-64)
 4699               	.LM640:
 4700 198e 12EC      		ldi r17,lo8(-62)
 4701               	.LVL403:
 4702               	.L303:
 4703               	.LM641:
 4704 1990 4B99      		sbic 41-32,3
 4705 1992 00C0      		rjmp .L271
 4706               	.LM642:
 4707 1994 0BB9      		out 43-32,r16
 4708               	.LM643:
 4709 1996 87E3      		ldi r24,lo8(55)
 4710 1998 40E0      		ldi r20,lo8(0)
 4711 199a 50E0      		ldi r21,hi8(0)
 4712 199c BA01      		movw r22,r20
 4713 199e 0E94 0000 		call cmd_
 4714               	.LM644:
 4715 19a2 0E94 0000 		call getRespSlow
 4716               	.LVL404:
 4717               	.LM645:
 4718 19a6 8F3F      		cpi r24,lo8(-1)
 4719 19a8 01F0      		breq .L271
 4720               	.LM646:
 4721 19aa 8E7F      		andi r24,lo8(-2)
 4722               	.LVL405:
 4723 19ac 01F4      		brne .L303
 4724               	.LM647:
 4725 19ae 1BB9      		out 43-32,r17
 4726               	.LM648:
 4727 19b0 0BB9      		out 43-32,r16
 4728               	.LM649:
 4729 19b2 89E2      		ldi r24,lo8(41)
 4730 19b4 40E0      		ldi r20,lo8(0)
 4731 19b6 50E0      		ldi r21,hi8(0)
 4732 19b8 BA01      		movw r22,r20
 4733 19ba 0E94 0000 		call cmd_
 4734               	.LM650:
 4735 19be 0E94 0000 		call getRespSlow
 4736               	.LVL406:
 4737 19c2 8823      		tst r24
 4738 19c4 01F0      		breq .L276
 4739               	.LM651:
 4740 19c6 8F3F      		cpi r24,lo8(-1)
 4741 19c8 01F0      		breq .L271
 4742               	.LM652:
 4743 19ca 1BB9      		out 43-32,r17
 4744 19cc 00C0      		rjmp .L303
 4745               	.L276:
 4746               	.LM653:
 4747 19ce 80E1      		ldi r24,lo8(16)
 4748               	.LVL407:
 4749 19d0 45E0      		ldi r20,lo8(5)
 4750 19d2 50E0      		ldi r21,hi8(5)
 4751 19d4 60E0      		ldi r22,hlo8(5)
 4752 19d6 70E0      		ldi r23,hhi8(5)
 4753 19d8 0E94 0000 		call cmdFast
 4754               	.LM654:
 4755 19dc 66E3      		ldi r22,lo8(54)
 4756 19de 70E0      		ldi r23,hi8(54)
 4757 19e0 80E0      		ldi r24,hlo8(54)
 4758 19e2 90E0      		ldi r25,hhi8(54)
 4759 19e4 0E94 0000 		call cmd17Fast
 4760               	.LVL408:
 4761 19e8 32E0      		ldi r19,lo8(2)
 4762 19ea E32E      		mov r14,r19
 4763 19ec F12C      		mov r15,__zero_reg__
 4764 19ee EC0E      		add r14,r28
 4765 19f0 FD1E      		adc r15,r29
 4766               	.LM655:
 4767 19f2 8E01      		movw r16,r28
 4768 19f4 095F      		subi r16,lo8(-(7))
 4769 19f6 1F4F      		sbci r17,hi8(-(7))
 4770               	.LVL409:
 4771               	.L278:
 4772               	.LM656:
 4773 19f8 0E94 0000 		call readByteFast
 4774 19fc F701      		movw r30,r14
 4775 19fe 8193      		st Z+,r24
 4776 1a00 7F01      		movw r14,r30
 4777               	.LM657:
 4778 1a02 E017      		cp r30,r16
 4779 1a04 F107      		cpc r31,r17
 4780 1a06 01F4      		brne .L278
 4781               	.LM658:
 4782 1a08 0E94 0000 		call readByteFast
 4783 1a0c 0E94 0000 		call readByteFast
 4784               	.LM659:
